DROP TABLE CAS_SUBJECT_TYP_INF;         --科目类别表
DROP TABLE CAS_ACC_KIND_INF;            --账户种类表
DROP TABLE CAS_SUBJECT_INF;             --科目信息表
DROP TABLE CAS_SUBJECT_AUT_INF;         --科目审核信息表
DROP TABLE CAS_PAY_CHN_INF;             --支付通道代码表
DROP TABLE CAS_AMT_CDE_INF;             --金额代码表
DROP TABLE CAS_HEL_SUB_CDE_INF;         --辅助子码表
DROP TABLE CAS_ACC_ENTRY_INF;           --会计分录信息表
DROP TABLE CAS_ACC_ENTRY_AUT_INF;       --会计分录审核表
DROP TABLE CAS_SUBJECT_PROFILES;        --科目主档表
DROP TABLE CAS_ACC_PROFILES;            --账户主档表
DROP TABLE CAS_ACC_FROZ_DETAILS;        --账户冻结明细表
DROP TABLE CAS_TXN_JNL;                 --账务交易流水表 regQryCasTxnJnl
DROP TABLE CAS_BOK_ACC_JNL;             --账户记账流水表
DROP TABLE CAS_TXN_JNL_HIS;             --账务历史交易流水表
DROP TABLE CAS_BOK_ACC_JNL_HIS;         --账户历史记账流水表
DROP TABLE CAS_SUBJECT_ACC_JNL;         --科目记账流水表
DROP TABLE CAS_ACC_PER_ACT_INF;         --会计期间账户日表
DROP TABLE CAS_ACC_PER_SUBJECT_INF;     --会计期间科目日表
DROP TABLE CAS_BAL_ACT_INF;             --日终账户体系平衡记录表
DROP TABLE CAS_BAL_SUB_INF;             --日终科目体系平衡记录表
DROP TABLE CAS_TIM_ACT_INF;             --账户实时统计表
DROP TABLE CAS_TIM_SUBJECT_INF;         --科目实时统计表
DROP TABLE CAS_BAL_ACT_TIM_INF;         --实时账户体系平衡记录表
DROP TABLE CAS_BAL_SUB_TIM_INF;         --实时科目体系平衡记录表
DROP TABLE CAS_ACC_PER_ACT_INF_HIS;     --会计期间账户历史日表
DROP TABLE CAS_ACC_PER_SUBJECT_INF_HIS; --会计期间科目历史日表
DROP TABLE CAS_ACC_BAL_INF ;            -- 账户余额记录表 
DROP TABLE CAS_ACC_SUBJECT_BAL_INF;     -- 科目余额记录表 
DROP TABLE CAS_DEF_ACT_INF;             --账户余额可否为负配置表

ORD_PAY_INF_CLOUD --订单表
ORD_MAIN_INF_CLOUD --支付表
MER_NOTICE_MQ --通知商户队列表



DROP TABLE MER_MANAGER_INFO;     --商户信息表
DROP TABLE MER_CERT_AUT_INFO;     --商户证件认证审核表
DROP TABLE AGT_MER_INFO;				 --商户代理申请信息表
DROP TABLE AGT_TYPE_INFO;				 --申请渠道类型表
DROP TABLE CAS_MERACC_PROFILES;	 --账户主档表
DROP TABLE ARP_MERAC_REL;				 --账户商户关联表
DROP TABLE APP_INFO;						 --应用信息表
DROP TABLE PAY_APPLE_APP_INFO;	 -- Apple Pay支付
DROP TABLE PAY_ALI_APP_INFO;		 --支付宝支付
DROP TABLE PAY_WECHAT_APP_INFO;	 --微信支付
DROP TABLE PAY_UN_APP_INFO;			 --银联支付
DROP TABLE PAY_CP_APP_INFO;			 --China Pay支付
DROP TABLE PAY_JD_APP_INFO;			 --京东支付
DROP TABLE PAY_BD_APP_INFO;			 --百度支付
DROP TABLE PAY_YEE_APP_INFO;		 --易宝支付
DROP TABLE PAY_KQ_APP_INFO;			 --快钱支付
DROP TABLE PAY_PAL_APP_INFO;		 --PayPal支付
DROP TABLE PAY_MS_APP_INFO;			 --民生电商支付


chn_inf  渠道信息表
